	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	60	56
	62	58
	64	60
	66	62
	67	63
	70	66
	71	67
	72	68
	73	69
	74	70
	76	71
	77	72
	78	74
	79	75
	80	76
	81	77
	82	78
	85	80
	86	81
	88	82
	89	83
	91	84
	92	85
	93	86
	96	89
	97	90
	98	91
	99	92
	101	93
	107	98
	108	99
	112	103
	113	104
	114	105
	115	106
net/minecraft/client/renderer/entity/StrayRenderer	26	23
	16	15
	17	16
	21	19
	26	23
	14	14
net/minecraft/client/sounds/WeighedSoundEvents	73	75
	65	67
	70	72
	71	73
	73	75
	20	20
	21	21
	22	22
	23	23
	25	26
	27	28
	29	30
	33	34
	34	36
	35	37
	37	40
	42	44
	44	45
	45	57
	48	46
	49	48
	50	49
	52	50
	53	51
	57	55
	61	62
	62	63
com/mojang/realmsclient/client/UploadStatus	63	59
	34	32
	35	33
	38	36
	42	40
	46	44
	15	13
	16	14
	50	48
	19	17
	51	49
	20	18
	52	50
	21	19
	53	56
	22	20
	23	21
	55	51
	56	52
	26	24
	58	53
	59	54
	60	56
	30	28
	63	59
net/minecraft/client/model/animal/pig/BabyPigModel	54	51
	15	13
	16	14
	19	17
	20	18
	22	19
	23	20
	24	20
	25	20
	27	22
	28	24
	29	25
	30	27
	31	29
	33	31
	34	33
	35	33
	36	34
	38	36
	39	38
	40	38
	41	39
	43	41
	44	43
	45	43
	46	44
	48	46
	49	48
	50	48
	51	49
	54	51
com/mojang/blaze3d/textures/FilterMode	0	0
net/minecraft/client/renderer/item/properties/conditional/Broken	20	22
	20	22
	15	17
com/mojang/realmsclient/exception/RealmsDefaultUncaughtExceptionHandler	15	15
	9	10
	10	11
	14	14
	15	15
net/minecraft/client/renderer/PostChain	202	325
	128	248
	132	252
	133	253
	136	256
	137	257
	139	259
	144	263
	145	264
	146	265
	147	266
	148	267
	151	270
	152	271
	153	272
	154	273
	156	276
	157	277
	158	278
	160	281
	165	285
	166	286
	167	288
	40	48
	168	289
	41	49
	42	50
	170	291
	43	51
	44	52
	45	53
	174	295
	48	63
	50	64
	51	64
	179	300
	52	65
	180	301
	54	66
	182	303
	55	67
	56	68
	59	70
	60	72
	188	310
	61	73
	62	74
	65	77
	69	82
	70	83
	198	321
	71	84
	199	322
	72	85
	200	323
	74	86
	202	325
	75	88
	76	89
	78	92
	80	94
	81	95
	84	98
	85	99
	86	100
	88	103
	89	104
	90	167
	91	160
	93	160
	94	161
	95	162
	96	116
	97	209
	98	209
	102	222
	106	226
	107	227
	109	228
	110	230
	111	231
	114	234
	115	235
	116	236
	117	238
	118	238
	119	239
	121	241
	124	244
	125	245
	126	246
net/minecraft/client/model/animal/sheep/SheepFurModel	51	41
	32	26
	33	27
	36	29
	37	29
	38	30
	39	31
	40	32
	41	33
	43	34
	48	38
	49	39
	18	15
	50	40
	19	16
	51	41
	22	19
	23	20
	25	21
	26	22
	27	22
	28	22
	30	24
	31	26
com/mojang/blaze3d/platform/NativeImage	648	684
	544	551
	545	552
	546	553
	547	554
	548	555
	549	556
	550	557
	551	558
	552	559
	553	560
	554	561
	555	562
	556	563
	559	566
	563	570
	567	574
	56	51
	57	52
	571	578
	60	55
	61	72
	63	56
	575	582
	64	57
	65	58
	66	59
	67	60
	579	586
	68	61
	69	62
	71	64
	583	590
	73	67
	74	68
	75	69
	587	594
	77	74
	591	598
	80	77
	81	85
	83	78
	595	602
	84	79
	85	80
	86	81
	87	82
	599	606
	88	83
	89	87
	603	610
	93	90
	607	614
	97	94
	611	618
	101	98
	615	622
	106	102
	619	626
	108	106
	109	113
	111	109
	623	630
	112	110
	627	634
	117	117
	631	638
	121	121
	123	122
	635	642
	125	123
	126	124
	639	646
	128	133
	641	648
	130	130
	643	650
	133	136
	645	652
	134	137
	135	141
	648	655
	141	146
	142	147
	143	148
	148	152
	149	153
	151	154
	152	155
	154	157
	155	160
	156	161
	157	162
	158	163
	160	164
	161	165
	162	166
	164	169
	165	170
	166	174
	171	179
	172	180
	174	182
	180	185
	181	186
	182	187
	184	189
	186	192
	188	195
	189	196
	192	199
	196	203
	200	207
	204	211
	211	215
	212	216
	213	217
	214	218
	216	220
	217	221
	218	222
	222	227
	229	231
	230	232
	231	233
	232	234
	234	236
	235	237
	236	238
	237	240
	240	243
	241	244
	244	247
	245	248
	247	250
	249	251
	250	252
	251	253
	252	254
	253	256
	254	257
	255	258
	256	259
	258	262
	264	267
	265	268
	267	270
	268	271
	269	272
	270	273
	274	278
	275	280
	276	281
	278	284
	283	288
	284	289
	285	290
	286	291
	289	293
	290	294
	296	300
	297	301
	299	303
	300	304
	301	306
	302	307
	303	308
	306	312
	310	317
	311	318
	314	321
	315	322
	318	323
	319	324
	322	326
	323	327
	324	328
	325	329
	328	330
	329	338
	332	331
	333	332
	334	333
	336	334
	344	666
	345	667
	349	671
	351	674
	352	675
	353	676
	355	678
	358	681
	359	682
	361	684
	366	346
	367	347
	369	349
	370	356
	371	353
	372	354
	374	368
	375	372
	378	375
	380	379
	381	380
	382	381
	384	384
	385	394
	388	385
	389	386
	391	391
	398	398
	399	399
	401	401
	402	402
	403	403
	404	404
	405	405
	407	407
	408	408
	409	410
	410	411
	411	412
	412	413
	415	417
	419	420
	420	421
	421	422
	424	425
	428	430
	429	431
	434	444
	435	445
	436	446
	437	447
	438	448
	439	449
	442	452
	447	455
	448	456
	449	457
	451	459
	452	460
	453	461
	454	466
	456	472
	460	475
	461	476
	464	479
	468	483
	469	484
	470	485
	472	486
	473	509
	475	487
	476	488
	478	490
	479	491
	480	492
	481	494
	482	495
	484	496
	485	497
	486	498
	487	499
	488	500
	492	505
	496	515
net/minecraft/client/gui/screens/multiplayer/WarningScreen	72	70
	64	61
	66	64
	67	65
	68	66
	72	70
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	43	41
	44	42
	45	43
	46	44
	48	45
	49	46
	50	47
	51	48
	53	51
	55	52
	56	53
	57	54
	61	58
	62	59
	63	60
net/minecraft/client/renderer/debug/DebugRenderer	174	192
	131	156
	132	157
	133	158
	135	159
	137	160
	138	161
	139	162
	140	163
	143	165
	145	165
	148	165
	153	171
	154	172
	27	26
	155	173
	28	27
	156	175
	157	176
	158	177
	31	30
	159	178
	32	31
	160	179
	161	180
	34	32
	162	181
	35	33
	163	182
	37	36
	38	37
	40	40
	41	41
	169	187
	170	188
	43	44
	171	189
	44	45
	172	190
	173	191
	46	48
	174	192
	47	49
	49	52
	50	53
	52	56
	53	57
	55	60
	56	61
	58	64
	59	65
	61	68
	62	69
	64	72
	65	74
	67	84
	68	85
	70	88
	71	89
	73	92
	74	93
	76	96
	77	97
	79	100
	80	101
	82	104
	83	105
	85	108
	86	109
	88	112
	89	113
	91	116
	92	117
	94	120
	95	121
	97	124
	98	125
	100	128
	101	129
	103	132
	104	133
	107	136
	108	137
	111	140
	112	141
	114	142
	115	143
	116	144
	119	147
	120	148
	122	150
	125	153
	126	154
net/minecraft/client/resources/model/cuboid/FaceBakery	240	276
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	50	47
	55	63
	56	64
	57	65
	59	68
	60	69
	61	70
	62	71
	67	85
	69	86
	70	87
	72	88
	73	90
	74	92
	77	96
	79	97
	81	98
	84	101
	93	110
	99	130
	100	131
	102	132
	103	133
	106	136
	107	137
	110	140
	111	141
	115	144
	116	145
	117	146
	119	148
	120	149
	121	150
	123	153
	124	154
	125	155
	128	158
	132	162
	136	166
	137	167
	138	168
	139	169
	142	173
	143	174
	144	175
	148	180
	149	181
	153	183
	154	184
	155	186
	156	187
	158	188
	159	189
	160	190
	163	194
	167	199
	168	200
	169	201
	170	202
	171	203
	172	204
	173	206
	174	207
	175	208
	176	209
	177	210
	178	211
	179	212
	181	215
	182	216
	184	219
	185	220
	187	223
	188	224
	190	227
	191	228
	193	231
	194	232
	198	236
	199	238
	200	239
	202	240
	203	241
	204	242
	206	243
	207	244
	209	245
	212	248
	213	249
	214	250
	217	253
	220	256
	221	257
	223	258
	224	259
	227	263
	231	267
	232	268
	233	269
	234	270
	237	273
	238	274
	239	275
	240	276
net/minecraft/client/renderer/texture/TickableTexture	0	0
net/minecraft/client/renderer/item/properties/numeric/CrossbowPull	32	29
	16	16
	32	29
	18	17
	19	18
	22	19
	23	20
	26	22
	27	23
net/minecraft/client/model/animal/llama/package-info	0	0
com/mojang/blaze3d/textures/GpuSampler	0	0
com/mojang/realmsclient/gui/screens/configuration/RealmsWorldsTab	180	220
	131	151
	132	152
	134	153
	135	154
	137	156
	141	161
	143	159
	147	168
	148	172
	149	173
	150	173
	153	176
	154	177
	157	183
	158	185
	160	187
	161	188
	162	189
	163	193
	164	196
	38	34
	166	199
	39	35
	40	36
	41	37
	169	204
	42	38
	170	205
	44	39
	172	207
	45	40
	46	42
	174	209
	47	43
	175	214
	176	216
	49	46
	177	217
	51	47
	180	220
	53	48
	54	51
	55	58
	57	61
	58	64
	59	66
	61	69
	62	69
	63	69
	65	70
	66	71
	67	72
	68	73
	71	76
	72	77
	74	91
	76	95
	79	98
	80	99
	81	100
	82	101
	84	103
	86	105
	89	108
	94	113
	95	114
	99	118
	100	119
	101	120
	102	121
	103	122
	105	124
	106	125
	107	126
	109	128
	112	132
	113	134
	114	135
	115	136
	116	137
	118	139
	121	143
	122	144
	125	147
	126	148
	127	149
net/minecraft/client/gui/components/events/ContainerEventHandler	270	278
	256	260
	258	262
	259	263
	260	264
	263	269
	264	271
	265	272
	266	273
	267	274
	270	278
	31	29
	32	30
	33	31
	36	35
	41	40
	42	41
	43	42
	46	44
	47	45
	48	45
	49	46
	50	47
	51	48
	55	52
	60	58
	61	59
	62	60
	63	61
	66	65
	71	70
	72	70
	74	70
	83	79
	89	84
	94	89
	99	94
	104	99
	109	104
	110	105
	119	115
	120	116
	122	118
	126	122
	131	128
	132	129
	133	129
	135	129
	140	135
	143	136
	144	137
	145	138
	146	139
	151	143
	152	144
	154	146
	155	146
	158	146
	162	152
	163	153
	164	154
	165	155
	168	156
	169	158
	170	159
	172	160
	173	161
	175	163
	179	166
	181	167
	182	168
	184	170
	185	171
	186	172
	187	173
	188	174
	191	178
	195	183
	196	184
	197	185
	198	186
	199	187
	201	189
	202	190
	204	193
	205	194
	209	205
	210	206
	211	207
	212	208
	214	209
	215	211
	216	212
	219	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	219
	226	220
	232	227
	233	230
	234	232
	235	234
	236	235
	237	236
	238	237
	241	241
	245	251
	246	252
	248	253
	250	254
	251	256
	252	257
	255	258
net/minecraft/client/particle/FallingDustParticle	105	106
	64	57
	65	58
	68	61
	69	62
	70	63
	71	65
	77	71
	78	72
	82	86
	83	87
	20	22
	84	88
	21	23
	23	24
	87	90
	24	25
	25	26
	90	92
	27	27
	91	93
	29	28
	93	95
	94	96
	31	29
	95	97
	32	30
	33	31
	98	99
	35	32
	36	33
	37	34
	101	103
	102	104
	103	105
	41	38
	105	106
	46	43
	51	48
	52	49
	53	50
	55	51
	56	52
	57	65
	60	54
	62	55
	63	56
net/minecraft/client/renderer/entity/RaftRenderer	18	18
	18	18
	12	12
	13	13
	14	14
net/minecraft/client/renderer/entity/state/ZombieVillagerRenderState	11	13
	11	13
net/minecraft/client/gui/font/providers/GlyphProviderType	32	29
	32	29
	22	20
	23	21
	24	22
	28	25
net/minecraft/client/renderer/entity/state/SkeletonRenderState	0	0
com/mojang/blaze3d/audio/AbstractDeviceTracker	45	40
	35	31
	36	32
	38	33
	39	34
	40	35
	41	36
	42	37
	13	11
	45	40
	14	12
	22	20
	27	25
	28	26
	31	27
net/minecraft/client/multiplayer/ClientDebugSubscriber	307	302
	256	270
	266	285
	267	286
	268	287
	269	288
	270	289
	271	290
	274	293
	276	294
	277	295
	286	228
	34	36
	290	232
	35	37
	36	38
	294	236
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	304	302
	49	51
	305	302
	50	52
	51	53
	307	302
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	64	67
	68	71
	69	72
	70	73
	73	76
	74	77
	75	78
	76	79
	79	82
	80	83
	81	84
	83	86
	84	87
	89	90
	91	91
	93	92
	94	93
	97	96
	98	97
	100	99
	104	103
	108	110
	109	111
	113	116
	114	117
	118	124
	121	127
	122	128
	126	132
	131	136
	132	137
	136	141
	141	145
	142	146
	143	147
	144	148
	146	150
	147	151
	151	155
	156	159
	157	160
	158	169
	160	161
	161	163
	162	164
	163	165
	164	166
	166	169
	171	174
	172	175
	175	178
	176	179
	179	182
	180	183
	183	186
	184	187
	185	188
	187	190
	190	193
	191	194
	192	195
	194	197
	197	200
	198	201
	199	202
	201	204
	204	207
	205	208
	206	209
	209	212
	210	217
	212	213
	213	214
	215	217
	218	220
	219	225
	221	221
	222	222
	224	225
	230	243
	231	244
	234	247
	235	248
	238	251
	239	252
	242	256
	243	257
	247	261
	248	262
	250	264
	252	266
	255	269
net/minecraft/client/model/animal/frog/FrogModel	173	112
	129	84
	130	85
	131	85
	132	85
	135	87
	136	88
	137	88
	138	88
	141	90
	142	91
	143	91
	144	91
	147	93
	148	94
	149	94
	150	94
	153	96
	158	100
	160	101
	161	102
	162	103
	164	104
	165	105
	39	36
	167	107
	170	110
	172	111
	173	112
	50	37
	51	38
	52	39
	53	40
	54	41
	55	42
	56	43
	59	46
	60	47
	62	48
	63	48
	64	48
	66	49
	67	51
	68	51
	69	51
	70	52
	72	54
	73	56
	74	56
	75	56
	76	57
	78	59
	79	59
	80	59
	82	60
	83	61
	84	61
	85	61
	87	63
	88	63
	89	63
	90	63
	93	64
	94	66
	95	66
	96	67
	99	69
	100	70
	101	70
	102	70
	105	72
	106	73
	107	73
	108	73
	111	75
	112	76
	113	76
	114	76
	117	78
	118	79
	119	79
	120	79
	123	81
	124	82
	125	82
	126	82
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoTaskScreen	116	113
	66	61
	71	66
	73	67
	74	68
	76	70
	80	74
	81	75
	82	76
	84	78
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	100	95
	37	33
	101	96
	38	34
	102	97
	39	35
	40	36
	41	37
	105	100
	106	101
	44	39
	108	104
	45	40
	109	105
	46	41
	47	42
	48	43
	112	108
	49	47
	113	109
	50	48
	51	49
	115	112
	116	113
	57	52
	59	53
	60	54
	61	55
	62	57
net/minecraft/client/particle/FireflyParticle	86	89
	64	58
	65	59
	66	61
	67	61
	69	61
	77	69
	78	70
	82	84
	83	86
	20	21
	84	87
	21	22
	85	88
	22	23
	86	89
	23	24
	24	25
	25	26
	26	27
	27	28
	31	32
	36	37
	41	42
	43	43
	44	44
	45	51
	48	46
	50	47
	51	48
	52	48
	53	48
	54	48
	57	51
	60	54
net/minecraft/client/particle/ItemPickupParticle	56	55
	33	31
	34	32
	35	33
	37	36
	38	37
	39	38
	43	42
	47	46
	48	47
	49	48
	50	49
	53	52
	54	53
	23	21
	55	54
	24	22
	56	55
	25	23
	26	24
	27	25
	28	26
	29	27
net/minecraft/client/entity/package-info	0	0
net/minecraft/client/gui/components/EditBox	654	630
	512	495
	515	498
	517	499
	518	500
	519	501
	521	503
	524	506
	528	510
	532	514
	536	518
	537	519
	538	520
	541	523
	542	524
	545	527
	546	528
	550	532
	551	542
	553	533
	554	534
	555	535
	557	538
	558	539
	560	542
	563	545
	567	549
	568	550
	570	553
	571	554
	574	557
	66	66
	578	561
	67	67
	579	562
	580	563
	70	70
	71	71
	583	566
	584	567
	74	74
	75	75
	587	570
	588	571
	78	78
	79	79
	591	574
	80	80
	81	81
	83	84
	595	578
	84	85
	596	579
	597	580
	87	88
	88	89
	601	583
	602	600
	91	92
	92	93
	605	584
	607	585
	96	97
	608	586
	97	98
	609	587
	611	588
	612	589
	101	102
	102	103
	614	592
	615	593
	104	105
	616	594
	617	595
	107	108
	108	109
	620	598
	109	110
	621	600
	110	111
	624	603
	113	114
	625	604
	628	607
	117	118
	118	119
	120	120
	632	611
	633	612
	636	615
	125	125
	637	616
	126	126
	127	127
	640	619
	641	619
	131	131
	643	619
	132	132
	133	133
	136	136
	648	624
	137	137
	649	625
	138	138
	139	139
	140	156
	652	628
	653	629
	654	630
	143	140
	144	141
	145	142
	146	143
	147	144
	149	147
	150	148
	153	151
	154	152
	155	153
	157	154
	158	156
	161	159
	162	160
	164	163
	165	164
	168	167
	169	168
	171	170
	173	172
	176	175
	177	182
	180	176
	181	177
	182	182
	185	179
	186	182
	189	185
	190	186
	193	189
	194	203
	197	190
	198	191
	199	203
	202	193
	203	194
	204	195
	205	203
	208	196
	209	197
	210	198
	211	199
	212	203
	215	206
	219	210
	223	214
	224	215
	225	216
	227	218
	228	219
	229	230
	230	231
	232	234
	233	235
	236	220
	238	221
	239	222
	240	223
	242	225
	243	226
	249	240
	253	244
	254	245
	257	248
	261	252
	263	253
	264	254
	267	257
	268	258
	271	261
	272	262
	273	263
	276	266
	277	267
	280	270
	281	271
	285	275
	286	344
	289	276
	291	329
	292	330
	294	332
	297	335
	300	321
	301	322
	303	324
	306	327
	309	278
	310	279
	313	282
	316	315
	317	316
	320	319
	323	337
	325	338
	328	340
	330	341
	334	289
	335	290
	336	291
	337	292
	338	293
	339	294
	340	295
	341	296
	342	297
	343	298
	345	301
	346	303
	347	304
	348	305
	349	306
	351	309
	354	312
	358	349
	363	354
	364	355
	366	356
	367	357
	368	358
	371	361
	374	363
	379	369
	380	370
	384	374
	385	375
	386	376
	390	380
	391	381
	392	382
	393	383
	394	384
	395	385
	399	389
	400	390
	402	392
	404	394
	408	398
	409	399
	413	403
	417	407
	418	476
	421	408
	422	409
	423	410
	426	413
	427	414
	428	415
	429	416
	430	417
	431	418
	433	419
	435	420
	436	421
	437	422
	438	423
	439	424
	442	427
	443	428
	445	429
	446	430
	447	431
	448	432
	449	433
	452	436
	453	437
	456	440
	457	441
	460	444
	461	445
	464	448
	465	449
	466	450
	467	451
	469	453
	470	454
	475	459
	476	460
	477	461
	479	463
	483	467
	484	468
	487	471
	488	472
	489	473
	491	476
	494	479
	495	480
	497	481
	498	482
	501	486
	506	490
	507	495
	509	491
	510	492
	511	493
com/mojang/realmsclient/dto/Backup	65	58
	65	58
	35	26
	36	27
	37	28
	38	29
	39	30
	42	33
	46	38
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	48
	55	48
	56	49
	57	50
	61	55
	62	56
	63	57
net/minecraft/client/color/item/package-info	0	0
net/minecraft/client/model/monster/hoglin/BabyHoglinModel	73	67
	64	62
	65	62
	67	64
	68	65
	69	65
	70	65
	73	67
	15	13
	16	14
	20	18
	22	19
	23	20
	26	23
	27	24
	29	25
	30	27
	31	28
	32	30
	33	32
	34	34
	36	36
	37	38
	38	39
	39	41
	40	43
	42	45
	43	47
	44	47
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	62
net/minecraft/client/renderer/blockentity/BlockEntityRenderer	30	32
	16	18
	17	19
	22	24
	26	28
	30	32
com/mojang/realmsclient/util/task/OpenServerTask	74	73
	64	62
	66	65
	67	66
	70	69
	74	73
	25	23
	26	24
	27	25
	28	26
	29	27
	33	30
	34	32
	35	33
	36	34
	40	38
	41	39
	42	40
	43	41
	44	42
	47	45
	49	46
	50	47
	52	49
	54	51
	57	54
	58	55
	59	56
	61	59
	62	60
	63	61
net/minecraft/client/model/monster/zombie/ZombieVillagerModel	130	97
	129	96
	130	97
	22	20
	23	21
	26	24
	27	25
	29	26
	31	28
	32	28
	35	31
	36	32
	37	32
	40	34
	41	35
	42	35
	43	35
	45	37
	46	39
	47	40
	48	42
	51	46
	52	47
	53	47
	54	47
	56	49
	57	50
	58	50
	59	50
	61	52
	62	53
	63	53
	64	53
	66	55
	67	56
	68	56
	69	56
	72	58
	76	62
	77	63
	78	64
	83	69
	84	70
	88	74
	89	75
	91	76
	92	76
	93	76
	96	77
	97	77
	98	77
	101	78
	102	79
	103	79
	104	79
	106	81
	107	83
	108	83
	109	84
	113	86
	114	86
	117	87
	122	91
	124	92
	125	93
net/minecraft/client/renderer/block/dispatch/package-info	0	0
net/minecraft/realms/RealmsConnect	125	132
	33	32
	34	33
	37	36
	38	37
	39	38
	41	39
	42	40
	43	44
	46	47
	48	50
	50	51
	51	52
	54	55
	56	58
	57	59
	60	63
	61	73
	62	74
	65	77
	66	78
	69	81
	71	82
	72	83
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	82	92
	83	93
	86	96
	87	97
	89	98
	90	99
	91	100
	94	104
	96	105
	97	106
	100	109
	102	111
	103	113
	104	114
	107	117
	109	118
	110	118
	111	119
	112	120
	115	122
	118	125
	119	126
	120	127
	122	129
	125	132
net/minecraft/client/renderer/block/BlockModelLighter	468	726
	33	30
	34	31
	37	34
	41	40
	43	41
	44	42
	45	43
	47	44
	49	45
	50	46
	51	47
	52	48
	54	49
	55	50
	56	51
	57	52
	59	53
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	87	71
	88	75
	89	76
	90	77
	91	78
	93	72
	94	73
	96	83
	97	87
	98	88
	99	89
	100	90
	102	84
	103	85
	105	95
	106	99
	107	100
	108	101
	109	102
	111	96
	112	97
	114	107
	115	111
	116	112
	117	113
	118	114
	120	108
	121	109
	124	117
	125	118
	126	119
	127	120
	128	121
	131	124
	132	125
	133	126
	135	127
	137	128
	138	182
	139	183
	140	184
	141	185
	143	186
	144	187
	145	188
	146	189
	148	190
	149	191
	150	192
	151	193
	153	129
	154	130
	155	131
	156	132
	158	133
	159	134
	160	135
	161	136
	163	137
	164	138
	165	139
	166	140
	168	141
	169	142
	170	143
	171	144
	173	145
	174	146
	175	147
	176	148
	178	149
	179	153
	180	157
	181	161
	183	165
	184	166
	185	167
	186	168
	188	169
	189	172
	190	175
	191	178
	194	196
	195	197
	196	198
	199	203
	200	204
	202	205
	203	206
	205	208
	208	211
	209	212
	210	213
	211	214
	214	217
	215	218
	216	219
	217	220
	218	221
	219	222
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	227	231
	228	232
	229	233
	230	234
	233	237
	234	238
	235	239
	236	240
	237	241
	238	242
	239	243
	240	244
	241	245
	242	246
	243	247
	244	248
	245	249
	248	252
	249	253
	250	255
	251	256
	252	257
	253	258
	256	262
	257	263
	258	264
	259	265
	260	266
	261	267
	262	268
	264	271
	267	274
	268	275
	271	278
	272	279
	278	633
	281	637
	283	639
	284	640
	288	646
	291	650
	293	652
	294	653
	298	656
	299	657
	300	658
	301	659
	304	661
	306	662
	307	663
	309	666
	310	667
	314	672
	315	673
	318	676
	319	677
	320	678
	321	679
	324	682
	328	686
	329	687
	330	688
	331	689
	332	690
	336	694
	337	695
	338	696
	339	697
	341	700
	343	703
	361	606
	362	607
	363	608
	364	609
	365	610
	366	611
	367	612
	370	616
	371	617
	372	618
	373	619
	374	620
	377	623
	400	725
	401	726
	450	561
	451	562
	452	563
	453	564
	454	565
	455	566
	456	567
	459	579
	460	580
	461	581
	462	582
	463	583
	464	584
	465	585
	468	588
net/minecraft/client/gui/screens/inventory/TestBlockEditScreen	105	100
	67	63
	69	64
	70	65
	71	66
	74	69
	75	70
	79	74
	84	79
	88	83
	89	84
	90	85
	91	86
	31	29
	95	90
	32	30
	96	91
	33	31
	34	32
	35	33
	99	94
	100	95
	39	37
	103	98
	40	38
	104	99
	41	39
	105	100
	42	40
	44	41
	46	42
	47	44
	48	45
	49	46
	52	48
	53	49
	54	50
	58	54
	59	55
	61	57
	63	59
net/minecraft/client/DebugQueryHandler	46	44
	34	32
	35	33
	39	37
	40	38
	41	39
	44	42
	45	43
	46	44
	20	18
	21	19
	24	22
	25	23
	26	24
	27	25
	30	27
net/minecraft/client/multiplayer/chat/GuiMessageSource	0	0
net/minecraft/client/renderer/entity/layers/RenderLayer	32	62
	32	62
	18	18
	19	19
	22	31
	23	32
	25	34
	28	46
	29	59
net/minecraft/client/model/animal/axolotl/package-info	0	0
net/minecraft/client/renderer/state/MapRenderState	0	0
net/minecraft/client/color/item/Potion	37	31
	32	26
	17	15
	18	16
	19	16
	37	31
	22	20
	23	21
	27	25
	28	26
	29	26
net/minecraft/client/renderer/blockentity/VaultRenderer	60	61
	36	41
	37	42
	38	43
	39	51
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	51
	51	54
	52	61
	55	55
	56	56
	57	57
	26	27
	58	58
	27	28
	59	59
	60	61
	31	31
net/minecraft/client/gui/screens/inventory/tooltip/ClientTextTooltip	28	27
	17	16
	22	21
	27	26
	12	11
	28	27
	13	12
net/minecraft/client/network/webrtc/RtcHandshake	416	456
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	66	71
	70	75
	74	79
	78	83
	79	84
	82	87
	83	88
	86	91
	87	105
	89	92
	90	93
	91	94
	92	105
	95	97
	96	98
	97	99
	99	102
	100	105
	103	108
	104	109
	105	120
	107	110
	108	111
	109	112
	110	113
	112	116
	113	120
	115	117
	116	120
	119	123
	120	127
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	130	138
	134	142
	138	146
	140	148
	141	149
	143	151
	146	154
	147	155
	151	159
	152	160
	153	161
	154	162
	156	165
