	47	52
	48	54
	49	55
	51	58
	54	61
	57	64
	58	66
	59	67
	60	68
	61	70
	62	71
net/minecraft/gametest/framework/TestEnvironmentDefinition	318	301
	259	96
	260	97
	264	101
	273	220
	274	221
	275	222
	279	226
	281	228
	282	229
	285	232
	290	236
	291	237
	38	41
	39	42
	295	241
	40	43
	41	44
	42	45
	43	46
	44	47
	300	170
	301	171
	302	172
	47	37
	306	176
	307	177
	308	178
	313	182
	314	183
	318	187
	64	66
	65	67
	66	68
	67	69
	70	72
	71	73
	75	57
	93	288
	94	289
	95	290
	96	291
	97	292
	98	293
	101	296
	102	297
	106	301
	110	246
	111	247
	112	248
	117	253
	118	254
	119	255
	120	256
	122	258
	124	261
	125	262
	130	266
	131	267
	132	268
	136	272
	144	106
	145	108
	146	109
	147	111
	151	115
	152	116
	153	117
	154	118
	159	122
	160	123
	161	124
	165	128
	170	192
	171	193
	172	194
	176	198
	177	199
	178	200
	179	201
	181	202
	185	206
	186	207
	190	210
	191	211
	195	215
	202	134
	203	136
	204	137
	205	139
	209	143
	210	144
	215	148
	216	149
	219	152
	220	153
	221	154
	222	155
	223	156
	224	156
	225	156
	226	156
	227	157
	229	159
	231	161
	235	165
	240	78
	241	79
	242	80
	245	84
	246	85
	249	88
	254	92
net/minecraft/world/inventory/ShulkerBoxSlot	13	13
	8	8
	9	9
	13	13
net/minecraft/util/profiling/package-info	0	0
net/minecraft/network/protocol/game/ClientboundCommandSuggestionsPacket	48	59
	32	46
	48	59
	36	50
	41	54
	42	55
	28	33
	29	41
	45	58
	30	44
	46	59
	47	59
net/minecraft/world/item/crafting/PlacementInfo	79	72
	64	57
	67	60
	71	64
	75	68
	79	72
	22	16
	23	17
	24	18
	27	21
	28	21
	30	21
	34	25
	35	26
	36	27
	38	28
	39	30
	40	31
	41	32
	42	33
	43	34
	45	37
	46	38
	48	40
	52	44
	56	48
	57	49
	59	51
	60	52
	61	53
	62	54
net/minecraft/server/TickTask	19	18
	18	17
	19	18
	8	8
	9	9
	10	10
	13	13
net/minecraft/tags/TimelineTags	14	14
	14	14
net/minecraft/world/level/pathfinder/BinaryHeap	153	145
	128	123
	129	124
	134	126
	135	130
	136	131
	137	132
	11	10
	12	11
	15	13
	16	14
	144	136
	17	15
	145	137
	18	16
	146	138
	149	141
	22	19
	23	20
	24	21
	153	145
	26	22
	30	27
	31	28
	34	31
	38	35
	39	36
	40	37
	41	38
	42	39
	44	42
	45	43
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	60	57
	61	58
	64	61
	65	62
	66	63
	67	64
	69	66
	71	68
	74	71
	78	75
	79	76
	80	78
	81	79
	82	80
	83	81
	84	85
	85	86
	86	87
	91	90
	92	91
	93	92
	96	95
	97	96
	100	99
	101	100
	103	101
	108	105
	109	106
	114	109
	116	110
	117	111
	119	113
	120	114
	125	117
	126	118
	127	122
net/minecraft/world/level/levelgen/heightproviders/package-info	0	0
net/minecraft/util/datafix/fixes/ChunkTicketUnpackPosFix	28	29
	16	15
	20	19
	21	22
	22	24
	23	25
	24	25
	25	26
	26	27
	27	28
	28	29
	15	14
net/minecraft/world/level/storage/loot/predicates/LootItemRandomChanceCondition	33	30
	33	30
	19	17
	24	21
	25	22
	13	11
	29	26
	14	12
	15	12
net/minecraft/network/protocol/game/ClientboundRecipeBookAddPacket	54	49
	50	45
	54	49
	24	22
	29	26
	30	27
	46	41
	47	42
net/minecraft/world/level/storage/loot/functions/FunctionUserBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/nbt/CompoundTag	642	539
	512	433
	513	434
	514	435
	515	436
	516	437
	517	438
	533	443
	534	444
	537	445
	538	446
	540	448
	543	452
	32	31
	33	32
	35	33
	548	457
	37	34
	549	458
	39	36
	553	462
	554	463
	555	464
	556	465
	557	466
	559	468
	562	470
	569	474
	570	475
	572	477
	575	479
	68	42
	70	51
	582	483
	583	484
	72	48
	585	486
	588	488
	77	55
	79	56
	592	494
	81	59
	82	60
	83	61
	84	62
	596	498
	85	63
	597	499
	88	67
	600	502
	601	503
	603	505
	93	72
	606	508
	95	81
	607	509
	97	78
	610	512
	611	513
	613	515
	102	85
	616	518
	617	519
	107	89
	108	90
	620	522
	621	523
	110	91
	112	93
	624	526
	115	95
	116	96
	628	530
	117	97
	629	531
	630	531
	120	99
	632	531
	121	100
	633	531
	122	101
	637	535
	126	103
	127	104
	129	106
	641	539
	642	539
	132	108
	133	109
	136	111
	137	112
	141	114
	142	115
	144	117
	151	124
	152	125
	153	126
	154	127
	158	131
	162	135
	163	136
	164	137
	165	138
	170	143
	173	147
	174	148
	175	149
	178	152
	179	154
	184	158
	189	163
	197	169
	198	170
	201	173
	202	174
	206	178
	207	179
	208	180
	210	183
	211	184
	215	188
	216	190
	217	191
	218	192
	219	193
	221	196
	225	200
	229	204
	233	208
	237	212
	238	213
	242	217
	247	222
	251	226
	255	231
	259	235
	260	236
	263	239
	264	240
	267	243
	268	244
	271	247
	272	248
	275	251
	276	252
	279	255
	280	256
	283	259
	284	260
	287	263
	288	264
	291	267
	292	268
	295	271
	296	272
	299	275
	300	276
	303	280
	307	284
	311	288
	316	292
	321	296
	322	296
	324	296
	329	300
	333	304
	334	304
	336	304
	341	308
	345	312
	346	312
	348	312
	353	316
	357	320
	358	320
	360	320
	365	324
	369	328
	370	328
	372	328
	377	332
	381	336
	382	336
	384	336
	389	340
	393	344
	396	344
	400	348
	401	348
	403	348
	407	352
	408	352
	410	352
	414	356
	415	356
	417	356
	421	360
	422	360
	424	360
	428	364
	432	368
	433	368
	435	368
	439	372
	444	376
	448	380
	452	385
	457	390
	458	391
	459	392
	463	396
	468	400
	474	404
	475	405
	476	406
	481	411
	486	415
	487	415
	490	415
	495	419
	499	423
	500	424
	501	428
	504	425
	506	426
	507	428
	511	432
net/minecraft/world/entity/projectile/package-info	0	0
net/minecraft/world/entity/ai/behavior/TryFindWater	65	56
	64	55
	65	56
	17	15
	19	16
	20	17
	21	17
	22	17
	23	18
	24	19
	25	20
	28	21
	30	22
	31	23
	34	25
	35	26
	37	27
	38	29
	39	29
	40	30
	43	31
	44	32
	45	33
	46	34
	47	35
	48	36
	49	39
	50	40
	55	46
	56	47
	59	50
	60	51
	61	52
net/minecraft/world/item/enchantment/providers/EnchantmentProvider	0	0
net/minecraft/data/recipes/package-info	0	0
net/minecraft/world/entity/ai/Brain	516	491
	514	469
	515	470
	516	470
	56	484
	57	485
	58	486
	59	487
	62	490
	63	491
	68	53
	72	59
	78	68
	111	79
	112	80
	114	83
	115	84
	116	85
	117	86
	119	88
	120	89
	124	93
	125	94
	128	97
	129	98
	132	101
	133	102
	134	103
	137	106
	138	107
	141	110
	142	111
	143	112
	146	115
	147	119
	150	123
	154	127
	155	128
	157	130
	161	134
	162	135
	164	137
	166	139
	171	144
	175	148
	176	149
	177	150
	179	152
	184	157
	188	161
	189	162
	192	165
	193	166
	194	167
	196	169
	201	172
	202	173
	208	176
	209	177
	214	180
	215	181
	218	184
	219	185
	220	186
	222	188
	224	190
	230	193
	231	194
	232	195
	233	196
	235	199
	236	200
	238	202
	241	205
	247	208
	248	209
	249	210
	250	211
	252	214
	253	215
	255	217
	258	220
	261	223
	266	228
	267	229
	268	229
	270	229
	274	233
	278	237
	279	238
	283	241
	284	242
	288	245
	289	246
	293	250
	295	251
	296	252
	299	253
	300	253
	301	253
	305	257
	306	258
	309	261
	310	262
	315	267
	321	273
	322	275
	323	276
	324	277
	325	278
	326	279
	331	285
	335	289
	336	290
	339	293
	340	294
	341	295
	344	299
	351	303
	352	304
	354	306
	356	308
	359	311
	360	317
	363	312
	364	313
	365	314
	366	315
	367	317
	370	320
	371	321
	372	322
	373	323
	374	324
	375	325
	380	330
	385	333
	386	334
	387	335
	388	336
	389	337
	392	340
	396	343
	397	344
	398	345
	399	346
	402	349
	405	352
	406	353
	409	361
	410	362
	411	363
	413	366
	414	367
	415	369
	416	370
	418	373
	419	373
	420	374
	421	375
	423	377
	427	381
	428	382
	431	385
	435	389
	436	390
	437	391
	438	392
	439	393
	442	396
	443	397
	445	399
	448	402
	449	403
	452	406
	453	408
	454	409
	456	411
	460	414
	461	416
	462	417
	463	418
	464	419
	465	420
	466	420
	467	421
	468	422
	474	428
	479	431
	480	433
	481	434
	483	436
	486	439
	487	440
	490	442
	491	443
	492	444
	493	445
	494	446
	498	450
	502	455
	506	459
net/minecraft/util/datafix/fixes/BlockEntityCustomNameToComponentFix	66	57
	64	57
	66	57
	36	33
	37	34
	41	38
	43	39
	44	40
	45	41
	47	42
	48	47
	49	48
	50	49
	52	50
	53	50
	61	56
	63	57
net/minecraft/world/item/enchantment/effects/DamageEntity	34	33
	34	33
	20	16
	21	18
	22	19
	23	20
	24	22
	28	27
	29	28
	30	29
net/minecraft/world/level/dimension/BuiltinDimensionTypes	14	14
	14	14
net/minecraft/world/level/levelgen/feature/TemplateFeature	45	38
	32	28
	33	29
	36	30
	37	31
	38	32
	40	33
	41	34
	45	38
	20	18
	21	19
	25	23
	26	24
	27	25
	29	26
	30	27
net/minecraft/server/commands/SpectateCommand	57	55
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	51	48
	52	49
	53	50
	23	18
	55	52
	24	21
	57	55
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/item/DispensibleContainerItem	11	11
	11	11
net/minecraft/world/level/chunk/PaletteResize	9	8
	8	7
	9	8
net/minecraft/world/level/block/TripWireBlock	226	235
	130	142
	134	146
	139	153
	140	158
	143	154
	144	158
	147	155
	148	158
	152	162
	153	165
	156	163
	157	165
	31	32
	32	33
	160	168
	33	33
	161	169
	34	33
	162	170
	163	171
	38	50
	166	174
	167	175
	168	176
	170	177
	171	178
	172	179
	173	180
	174	181
	179	186
	180	187
	181	188
	182	189
	185	192
	186	193
	59	54
	60	55
	188	195
	61	66
	62	67
	191	198
	192	198
	66	71
	195	198
	71	76
	72	77
	200	203
	201	204
	74	78
	202	208
	75	79
	203	212
	76	80
	204	216
	77	81
	78	82
	210	222
	83	96
	84	97
	212	224
	86	98
	215	226
	91	103
	92	106
	220	228
	94	104
	95	106
	225	234
	226	235
	99	110
	100	111
	102	113
	106	117
	107	118
	108	119
	110	122
	114	126
	115	127
	116	128
	117	129
	119	130
	120	131
	121	132
	125	137
net/minecraft/world/entity/animal/golem/CopperGolemAi	134	143
	64	62
	130	141
	131	141
	132	142
	134	143
	71	72
	72	73
	73	76
	74	79
	75	80
	76	83
	80	84
	81	84
	82	84
	89	92
	90	94
	91	96
	92	98
	93	100
	97	107
	98	108
	99	109
	100	110
	101	111
	102	112
	103	113
	106	116
	107	117
	45	43
	46	44
	110	120
	111	121
	112	122
	49	47
	50	47
	114	125
	51	47
	117	128
	56	51
	57	52
	121	132
	122	133
	123	134
	60	58
	124	135
	126	137
net/minecraft/world/level/pathfinder/WalkNodeEvaluator	593	551
	512	493
	513	494
	514	497
	515	498
	521	505
	525	509
	526	510
	528	511
	529	512
	532	513
	533	514
	536	515
	537	516
	540	517
	541	518
	544	519
	545	520
	548	521
	549	522
	552	523
	553	551
	556	524
	557	525
	558	526
	47	42
	48	43
	49	44
	561	527
	562	528
	53	48
	565	529
	566	530
	55	49
	567	531
	56	50
	569	533
	58	51
	59	52
	572	535
	573	536
	64	56
	576	537
	65	57
	577	538
	66	58
	68	59
	580	539
	69	84
	581	548
	70	85
	71	85
	73	88
	585	542
	74	60
	586	543
	75	62
	76	67
	77	67
	589	545
	590	545
	79	63
	81	69
	593	545
	82	70
	84	72
	85	74
	86	75
	87	76
	88	77
	89	78
	96	91
	97	92
	98	93
	100	94
	101	95
	102	96
	103	97
	105	98
	108	102
	114	106
	115	107
	116	108
	117	109
	121	113
	122	114
	127	119
	132	124
	133	125
	134	126
	135	127
	137	128
	138	129
	141	132
	142	134
	143	135
	144	136
	145	137
	146	138
	150	142
	151	143
	152	144
	153	145
	154	154
	155	155
	159	160
	163	164
	167	168
	168	169
	170	170
	172	178
	174	171
	175	175
	178	172
	179	173
	183	183
	184	184
	186	186
	188	186
	190	186
	194	191
	200	195
	201	197
	202	197
	203	197
	204	197
	206	199
	207	200
	208	202
	209	203
	210	204
	211	205
	214	209
	218	213
	219	214
	220	214
	222	214
	226	218
	227	219
	228	220
	232	224
	236	231
	237	232
	239	233
	241	234
	242	235
	245	237
	246	238
	248	239
	249	240
	253	243
	254	244
	257	247
	258	265
	261	248
	262	254
	263	255
	264	256
	265	257
	266	258
	267	259
	268	260
	270	263
	274	271
	278	275
	279	276
	280	277
	281	278
	285	282
	286	283
	287	284
	288	285
	292	289
	293	290
	294	291
	295	292
	296	293
	300	307
	302	308
	303	309
	306	310
	307	311
	310	312
	311	313
	317	315
	318	316
	319	317
	320	319
	322	320
	325	323
	328	326
	333	332
	334	335
	336	336
	337	340
	339	337
	342	344
	348	348
	349	349
	350	350
	353	353
	354	354
	356	355
	357	356
	358	357
	360	360
	365	364
	369	368
	373	373
	379	378
	381	379
	382	380
	385	381
	386	382
	389	383
	390	384
	393	386
	394	387
	396	389
	398	390
	399	391
	400	392
	404	395
	405	396
	406	397
	410	401
	411	402
	413	403
	415	404
	416	405
	418	406
	419	406
	422	406
	426	408
	427	409
	430	410
	434	416
	435	418
	436	419
	437	420
	438	421
	439	422
	440	423
	442	424
	444	425
	445	426
	446	427
	447	428
	449	431
	450	432
	452	435
	453	438
	456	441
	460	446
	465	451
	469	455
	478	459
	479	460
	480	461
	482	462
	483	463
	484	475
	487	464
	488	465
	489	466
	490	467
	491	468
	492	469
	493	470
	494	471
	497	472
	502	480
	503	481
	504	482
	505	483
	506	484
	508	485
	509	486
	510	489
	511	490
net/minecraft/world/entity/boss/enderdragon/phases/DragonHoldingPatternPhase	143	137
	131	125
	132	126
	134	128
	136	130
	140	134
	141	135
	143	137
	25	26
	26	27
	30	31
	35	36
	36	37
	37	38
	39	40
	43	44
	44	45
	45	46
	49	51
	53	55
	54	56
	58	57
	60	58
	61	59
	62	60
	65	63
	66	65
	67	66
	69	68
	71	71
	73	72
	74	73
	79	77
	80	78
	81	79
	83	80
	84	81
	85	82
	88	85
	89	86
	91	88
	94	91
	96	97
	97	98
	98	99
	101	92
	102	93
	103	94
	107	102
	108	103
	109	104
	113	108
	114	109
	117	112
	118	113
	119	114
	122	117
	123	118
	125	119
	126	120
	127	121
net/minecraft/world/flag/FeatureFlagSet	120	102
	67	63
	68	64
	70	66
	71	66
	73	66
	77	71
	78	71
	80	71
	19	16
	20	17
	84	75
	21	18
	85	76
	87	77
	88	78
	25	21
	26	22
	90	79
	91	80
	28	24
	29	25
	93	82
	33	30
	97	87
	98	88
	100	89
	37	34
	101	90
	103	92
	104	93
	41	38
	105	93
	42	39
	107	93
	46	43
	47	44
	48	45
	112	98
	113	98
	50	48
	115	98
	52	51
	56	55
	120	102
	57	55
	59	55
	63	59
net/minecraft/core/component/predicates/FireworkExplosionPredicate	52	42
	32	41
	19	27
	35	42
	52	22
	20	29
	21	30
	22	31
	23	33
	27	37
	28	38
	47	18
	31	40
net/minecraft/util/datafix/fixes/EntityShulkerColorFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/world/level/storage/loot/functions/SetFireworksFunction	48	53
	35	40
	36	41
	40	45
	41	46
	42	47
	48	53
	17	16
	18	20
	19	21
	20	24
	28	33
	29	34
	30	35
	31	36
net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket	57	57
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	17	18
	49	49
	18	19
	21	22
	53	53
	22	23
	23	24
	24	25
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/server/commands/VersionCommand	45	39
	32	26
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	21	18
	22	19
	24	19
	25	19
	26	20
	27	21
	28	22
	29	23
net/minecraft/util/datafix/fixes/DropInvalidSignDataFix	73	66
	64	63
	65	63
	66	63
	68	64
	69	65
	73	66
	22	21
	23	22
	24	23
	27	26
	28	27
	30	29
	31	30
	33	33
	38	37
	39	38
	40	39
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	47
	52	47
	58	53
	59	54
	60	55
	62	59
net/minecraft/network/PacketListener	40	41
	33	34
	34	35
	19	20
	35	36
	36	37
	37	38
	23	24
	40	41
	29	30
net/minecraft/world/level/block/entity/LidBlockEntity	0	0
net/minecraft/world/item/enchantment/effects/ReplaceBlock	43	40
	33	31
	34	32
	35	33
	36	34
	39	36
	24	19
	25	21
	26	22
	27	23
	43	40
	28	24
	29	26
net/minecraft/world/entity/EquipmentSlotGroup	78	73
	32	29
	65	61
	69	65
	40	36
	41	37
	73	69
	42	38
	43	39
	44	40
	78	73
	47	43
	16	15
	48	44
	19	18
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	29	27
net/minecraft/world/entity/schedule/package-info	0	0
net/minecraft/util/filefix/operations/FileFixOperation	0	0
net/minecraft/world/level/levelgen/synth/PerlinNoise	229	224
	128	126
	132	130
	133	131
	136	132
	137	133
	140	136
	146	140
	147	141
	150	144
	156	149
	157	150
	158	151
	160	153
	161	154
	162	155
	35	34
	163	156
	164	157
	166	160
	167	161
	40	40
	170	164
	44	44
	175	168
	48	48
	179	172
	52	52
	180	173
	53	53
	54	54
	182	175
	183	176
	184	177
	185	178
	58	58
	187	181
	62	62
	190	184
	63	63
	66	65
	194	189
	67	66
	69	67
	70	68
	198	193
	71	69
	74	71
	202	197
	75	72
	76	74
	77	75
	78	76
	206	201
	81	79
	211	206
	212	207
	85	85
	213	208
	86	86
	214	208
	87	87
	88	88
	216	210
	217	211
	90	89
	218	212
	219	213
	92	90
	220	214
	93	91
	94	93
	222	216
	95	94
	96	95
	224	219
	97	96
	227	222
	228	223
	101	100
	229	224
	102	101
	103	102
	104	103
	105	104
	109	108
	110	109
	111	110
	112	111
	113	112
	115	114
	118	117
	122	121
	123	122
	126	125
net/minecraft/server/commands/WhitelistCommand	145	141
	130	124
	131	125
	133	127
	134	128
	135	129
	139	134
	140	135
	141	136
	143	138
	145	141
	30	31
	31	32
	32	33
	33	34
	34	34
	35	34
	37	35
	38	35
	39	35
	41	36
	42	36
	43	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	43
	51	45
	53	49
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	64	60
	65	60
	66	60
	69	62
	72	65
	73	66
	74	67
	75	68
	79	72
	80	73
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	91	84
	92	85
	95	87
	99	92
	100	93
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	111	104
	112	105
	115	107
	116	108
	120	113
	121	114
	123	116
	124	117
	125	118
	126	119
net/minecraft/world/level/EntityBasedExplosionDamageCalculator	24	26
	19	21
	24	26
	14	13
	15	14
net/minecraft/world/entity/ai/behavior/Behavior	121	106
	65	61
	66	62
	68	64
	70	66
	74	69
	78	73
	79	74
	80	75
	84	78
	23	20
	24	21
	27	24
	28	25
	92	81
	32	28
	33	29
	34	30
	98	85
	35	31
	39	35
	104	89
	44	40
	109	94
	49	45
	113	98
	50	46
	114	99
	51	47
	115	100
	52	48
	116	101
	53	49
	117	102
	54	50
	56	52
	121	106
	61	57
net/minecraft/world/level/levelgen/feature/configurations/MultifaceGrowthConfiguration	73	81
	64	72
	66	74
	69	77
	73	81
	20	19
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	29
	31	41
	32	42
	33	43
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	56	62
	57	63
	58	64
	60	67
	61	68
	63	71
net/minecraft/world/entity/EntityAttachment	31	26
	20	15
	21	16
	24	19
	29	24
	30	25
	31	26
net/minecraft/world/level/block/ConcretePowderBlock	92	95
	64	60
	67	61
	68	62
	69	63
	70	64
	71	65
	74	70
	78	74
	19	20
	83	88
	20	21
	84	89
	21	21
	22	21
	87	90
	26	27
	92	95
	32	31
	33	32
	34	33
	38	37
	39	38
	41	40
	45	44
	46	45
	47	46
	49	47
	50	47
	52	47
	56	51
	60	55
	61	56
	62	58
	63	59
net/minecraft/util/filefix/access/LevelDat	34	32
	33	31
	18	16
	34	32
	19	17
	20	18
	24	22
	25	23
	26	24
	27	25
net/minecraft/world/level/block/RailState	343	350
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	32	31
	36	35
	37	36
	39	38
	40	39
	41	40
	43	42
	44	43
	45	44
	47	46
	48	47
	49	48
	51	50
	52	51
	53	52
	55	54
	56	55
	57	56
	59	58
	60	59
	61	60
	63	62
	64	63
	65	64
	67	66
	68	67
	69	68
	71	70
	72	71
	73	72
	75	74
	76	75
	79	77
	82	80
	83	81
	84	82
	85	85
	87	83
	90	88
	93	91
	97	96
	98	96
	99	97
	100	98
	103	100
	104	101
	105	102
	106	103
	109	105
	110	106
	111	107
	112	107
	115	107
	119	113
	123	117
	124	118
	125	119
	126	120
	129	124
	133	128
	135	130
	136	131
	137	132
	141	136
	145	140
	149	144
	151	145
	152	146
	153	147
	154	148
	156	149
	157	150
	158	151
	159	152
	161	153
	163	154
	164	155
	166	158
	167	159
	169	162
	170	163
	171	164
	173	167
	174	168
	176	171
	177	172
	179	175
	180	176
	183	180
	184	181
	185	182
	187	185
	188	186
	191	190
	192	191
	193	192
	195	195
	196	196
	200	200
	201	201
	204	204
	205	205
	206	206
	209	209
	210	210
	211	211
	214	213
	215	214
	219	219
	220	220
	221	221
	222	222
	224	223
	225	224
	226	225
	227	226
	229	227
	231	228
	232	229
	233	230
	234	231
	236	234
	237	235
	240	238
	241	239
	242	240
	243	241
	245	242
	246	243
	247	244
	249	247
	250	248
	252	251
	253	252
	255	255
	256	256
	259	260
	260	261
	261	262
	262	263
	263	264
	264	265
	265	266
	268	269
	269	270
	270	271
	271	272
	273	275
	274	276
	276	279
	277	280
	279	283
	280	284
	283	287
	284	288
	286	291
	287	292
	289	295
	290	296
	292	299
	293	300
	299	306
	300	307
	301	308
	303	311
	304	312
	307	316
	308	317
	309	318
	311	321
	312	322
	316	326
	317	327
	320	330
	321	331
	323	332
	324	333
	326	335
	327	336
	328	337
	331	338
	333	339
	334	340
	339	346
	343	350
net/minecraft/world/level/block/ButtonBlock	196	196
	129	135
	133	139
	134	139
	136	139
	141	144
	146	149
	151	154
	152	157
	155	155
	156	157
	160	163
	161	166
	164	164
	165	166
	168	169
	170	172
	171	173
	44	46
	45	48
	173	174
	46	49
	174	175
	47	50
	175	176
	48	52
	176	177
	177	178
	52	61
	180	181
	181	182
	183	184
	187	187
	188	188
	189	189
	190	190
	63	68
	191	191
	65	69
	66	70
	67	71
	195	195
	68	72
	196	196
	69	73
	73	76
	74	77
	77	78
	79	80
	80	81
	81	82
	88	90
	93	95
	94	96
	96	98
	97	99
	102	107
	103	108
	105	111
	106	112
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	117	123
	118	124
	121	127
	126	132
	127	133
net/minecraft/nbt/Tag	111	103
	67	59
	99	91
	71	63
	103	95
	75	67
	107	99
	79	71
	111	103
	83	75
	52	44
	53	45
	54	46
	87	79
	56	48
	59	51
	91	83
	63	55
	95	87
net/minecraft/world/phys/shapes/PositionCollisionContext	45	44
	16	15
	35	34
	20	19
	40	39
	25	24
	45	44
	30	29
	15	14
net/minecraft/world/level/block/BasePressurePlateBlock	146	147
	128	133
	129	133
	132	133
	137	138
	142	143
	146	147
	34	32
	35	33
	36	34
	43	41
	47	45
	52	50
	57	64
	58	65
	60	66
	65	71
	66	72
	71	77
	72	78
	73	79
	75	81
	79	87
	80	93
	83	88
	84	89
	85	90
	87	93
	90	96
	91	97
	92	98
	94	99
	95	100
	96	101
	97	102
	98	103
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	109	114
	110	115
	112	117
	116	121
	117	122
	119	124
	122	127
	123	128
	124	129
net/minecraft/world/level/block/BeetrootBlock	70	68
	32	31
	33	32
	65	63
	66	64
	37	36
	70	68
	42	41
	47	46
	53	51
	54	52
	23	27
	56	54
	60	58
	29	23
net/minecraft/world/entity/raid/Raids	194	187
	128	126
	129	127
	132	129
	135	132
	137	133
	138	134
	141	137
	142	138
	145	141
	147	142
	151	148
	152	149
	156	153
	160	157
	33	32
	34	37
	35	38
	36	39
	164	162
	37	41
	165	163
	166	165
	167	166
	168	167
	171	167
	172	168
	173	169
	47	49
	48	50
	176	173
	51	53
	52	54
	181	178
	54	57
	182	178
	55	58
	183	178
	56	59
	184	178
	59	63
	188	182
	189	183
	190	183
	63	67
	191	183
	64	68
	65	69
	194	187
