	2600	2523
	553	539
	2601	2523
	2602	2524
	557	543
	2605	2526
	558	544
	559	545
	2608	2529
	561	546
	2609	2530
	562	547
	2610	2531
	563	548
	564	549
	2612	2533
	565	550
	566	551
	567	552
	2615	2536
	568	553
	2616	2537
	569	554
	2617	2538
	570	555
	2618	2539
	571	556
	2619	2540
	572	557
	2620	2541
	573	558
	574	559
	2623	2544
	2624	2545
	2625	2546
	578	560
	2626	2557
	579	561
	580	562
	581	563
	2629	2548
	582	564
	2630	2549
	583	565
	2631	2550
	584	566
	2632	2551
	585	567
	2633	2552
	2634	2553
	588	570
	2636	2555
	589	571
	2637	2557
	591	572
	593	573
	594	574
	2642	2560
	595	575
	596	576
	2644	2562
	2645	2563
	598	578
	2646	2564
	2648	2566
	602	581
	2650	2572
	604	582
	2652	2569
	605	583
	2654	2574
	608	586
	609	587
	610	588
	611	589
	613	590
	615	592
	2664	2577
	2665	2578
	618	595
	2666	2579
	619	596
	620	597
	621	598
	2669	2580
	622	599
	2670	2581
	625	602
	2673	2583
	2674	2584
	2675	2585
	628	606
	629	607
	630	608
	2678	2586
	631	609
	632	610
	633	611
	2682	2591
	635	613
	2683	2591
	2684	2591
	637	616
	2688	2595
	641	621
	2689	2598
	642	622
	643	623
	2691	2601
	644	624
	2692	2602
	646	626
	2694	2604
	647	627
	2696	2606
	649	629
	2698	2608
	651	632
	2700	2610
	653	634
	2702	2613
	657	637
	2705	2616
	658	638
	659	639
	660	642
	662	640
	2710	2617
	663	642
	2711	2618
	2712	2619
	2714	2620
	667	645
	668	646
	669	647
	2717	2623
	670	648
	2718	2624
	2719	2625
	672	650
	676	653
	2724	2626
	677	654
	2725	2627
	678	655
	679	676
	2728	2629
	682	656
	683	657
	684	658
	2733	2630
	686	676
	2734	2631
	2735	2632
	689	659
	690	660
	2738	2634
	691	661
	692	662
	693	663
	2741	2637
	2742	2638
	695	665
	2743	2639
	2745	2641
	698	668
	699	669
	700	670
	2749	2644
	2750	2645
	703	673
	704	676
	2753	2648
	2754	2649
	2755	2650
	708	679
	709	680
	710	681
	2758	2653
	711	682
	712	683
	2760	2654
	713	684
	2761	2655
	714	685
	716	711
	2764	2658
	2765	2659
	719	699
	720	700
	2768	2662
	721	701
	722	702
	2770	2663
	2771	2664
	724	703
	2772	2665
	725	704
	2773	2666
	726	705
	2774	2667
	727	706
	728	707
	2777	2670
	731	711
	2780	2673
	2782	2674
	735	714
	2783	2675
	736	715
	737	720
	2785	2677
	739	716
	740	717
	2788	2681
	741	718
	742	720
	2792	2685
	2793	2686
	746	723
	747	724
	748	728
	2797	2689
	750	725
	2798	2696
	751	726
	752	728
	2800	2690
	2801	2696
	756	731
	2804	2691
	757	732
	2805	2692
	758	733
	2806	2693
	2807	2696
	760	735
	2811	2702
	764	738
	765	739
	766	740
	2814	2707
	767	762
	2815	2708
	770	741
	771	742
	772	743
	2820	2714
	773	744
	774	762
	2824	2718
	777	746
	778	747
	779	748
	780	749
	2828	2722
	781	750
	782	751
	784	753
	2832	2726
	786	755
	787	756
	2836	2730
	789	759
	790	762
	2840	2734
	794	765
	795	766
	796	766
	2844	2738
	797	771
	2845	2739
	799	767
	800	768
	2848	2742
	802	771
	2852	2746
	2853	2747
	806	774
	807	775
	808	776
	2856	2750
	809	779
	811	777
	812	779
	2860	2754
	816	782
	2864	2758
	817	783
	818	784
	819	785
	820	794
	2868	2762
	821	786
	822	787
	823	788
	2872	2766
	825	791
	2873	2767
	827	792
	828	794
	2876	2770
	829	795
	833	798
	834	799
	835	800
	837	801
	839	804
	840	805
	842	806
	843	807
	846	812
	848	813
	850	814
	851	815
	852	816
	853	817
	854	818
	857	820
	858	821
	859	822
	860	823
	863	824
	864	825
	865	826
	866	827
	871	832
	872	833
	874	834
	875	835
	876	836
	878	837
	879	838
	880	839
	881	840
	882	841
	886	844
	888	845
	889	846
	893	849
	894	850
	895	851
	896	852
	897	853
	898	854
	899	855
	900	856
	901	857
	902	858
	904	860
	905	861
	909	864
	911	866
	912	867
	915	870
	916	871
	919	874
	920	875
	921	876
	922	877
	923	878
	928	883
	931	886
	932	886
	933	887
	936	890
	937	891
	938	892
	939	894
	940	895
	941	896
	942	897
	944	900
	945	901
	949	904
	950	905
	951	906
	952	907
	953	908
	956	911
	957	912
	958	913
	959	914
	960	916
	961	917
	962	918
	963	919
	965	922
	966	923
	968	925
	969	926
	973	929
	974	930
	975	931
	979	934
	983	935
	985	936
	987	937
	988	938
	990	940
	1005	957
	1010	963
	1011	964
	1012	965
	1016	968
	1017	969
	1018	970
	1019	971
	1020	972
	1022	975
	1023	976
	1024	977
	1026	989
	1029	1002
	1030	1003
	1031	1004
	1033	1005
	1034	1006
	1035	1007
	1037	1010
	1038	1011
	1040	1013
	1041	1014
	1044	1017
	1048	1020
	1049	1021
	1050	1022
	1052	1024
	1054	1026
	1058	1029
	1060	1030
	1061	1031
	1062	1032
	1063	1033
	1064	1065
	1067	1035
	1068	1036
	1069	1037
	1071	1038
	1072	1065
	1075	1040
	1078	1041
	1079	1042
	1080	1043
	1081	1044
	1082	1045
	1083	1065
	1086	1047
	1088	1049
	1089	1050
	1091	1052
	1094	1055
	1095	1056
	1096	1057
	1097	1058
	1099	1060
	1101	1065
	1105	1068
	1106	1069
	1107	1070
	1111	1073
	1113	1074
	1114	1075
	1115	1076
	1116	1083
	1119	1078
	1121	1079
	1122	1080
	1124	1083
	1128	1086
	1129	1087
	1130	1088
	1131	1104
	1133	1089
	1134	1090
	1135	1091
	1136	1092
	1137	1093
	1138	1094
	1139	1095
	1140	1096
	1141	1097
	1142	1098
	1143	1099
	1144	1100
	1145	1101
	1147	1104
	1151	1107
	1152	1108
	1153	1109
	1154	1112
	1156	1110
	1157	1112
	1161	1115
	1162	1116
	1163	1117
	1164	1118
	1165	1119
	1166	1120
	1167	1121
	1171	1124
	1172	1125
	1173	1126
	1177	1129
	1178	1130
	1179	1131
	1180	1132
	1181	1158
	1184	1134
	1185	1135
	1187	1137
	1188	1138
	1189	1139
	1190	1140
	1191	1141
	1192	1142
	1193	1143
	1194	1144
	1195	1145
	1196	1146
	1197	1147
	1199	1150
	1200	1151
	1201	1152
	1206	1158
	1210	1161
	1211	1162
	1212	1162
	1213	1163
	1215	1165
	1218	1168
	1219	1169
	1220	1170
	1221	1171
	1224	1175
	1229	1179
	1230	1180
	1231	1181
	1233	1182
	1235	1195
	1237	1184
	1239	1187
	1240	1188
	1241	1189
	1242	1190
	1243	1191
	1246	1198
	1249	1201
	1253	1204
	1254	1205
	1255	1206
	1256	1209
	1259	1207
	1260	1209
	1264	1212
	1265	1213
	1266	1214
	1267	1215
	1268	1216
	1272	1219
	1273	1220
	1274	1221
	1278	1224
	1279	1225
	1280	1226
	1281	1227
	1282	1228
	1283	1229
	1284	1230
	1285	1231
	1286	1232
	1287	1233
	1288	1234
	1289	1235
	1290	1236
	1291	1237
	1292	1238
	1293	1239
	1294	1251
	1295	1252
	1296	1253
	1299	1256
	1300	1257
	1301	1258
	1305	1262
	1306	1263
	1308	1267
	1311	1270
	1312	1271
	1314	1272
	1315	1273
	1316	1274
	1317	1275
	1319	1278
	1321	1279
	1322	1280
	1323	1281
	1324	1282
	1326	1285
	1327	1286
	1328	1287
	1330	1289
	1331	1290
	1334	1293
	1335	1294
	1337	1296
	1340	1299
	1341	1300
	1342	1301
	1343	1302
	1344	1303
	1345	1304
	1346	1305
	1347	1306
	1348	1307
	1349	1308
	1350	1309
	1352	1312
	1353	1313
	1356	1318
	1357	1319
	1358	1320
	1359	1321
	1360	1322
	1361	1323
	1364	1327
	1369	1331
	1370	1332
	1371	1333
	1372	1345
	1373	1346
	1374	1347
	1375	1348
	1379	1351
	1380	1352
	1381	1353
	1382	1354
	1383	1355
	1384	1356
	1385	1357
	1386	1358
	1387	1359
	1388	1360
	1389	1361
	1390	1362
	1391	1363
	1393	1365
	1397	1368
	1398	1369
	1399	1370
	1403	1373
	1404	1374
	1405	1375
	1406	1376
	1408	1377
	1412	1379
	1413	1380
	1415	1382
	1418	1385
	1419	1386
	1420	1386
	1421	1387
	1422	1388
	1423	1389
	1427	1393
	1428	1394
	1429	1395
	1432	1398
	1436	1399
	1437	1400
	1439	1402
	1443	1405
	1445	1406
	1448	1407
	1449	1408
	1451	1410
	1455	1413
	1457	1414
	1459	1415
	1460	1416
	1464	1419
	1465	1420
	1466	1421
	1467	1422
	1468	1423
	1469	1424
	1471	1426
	1475	1429
	1476	1430
	1478	1431
	1479	1432
	1481	1434
	1483	1436
	1487	1439
	1488	1440
	1489	1441
	1490	1442
	1491	1445
	1492	1456
	1494	1457
	1495	1458
	1497	1460
	1498	1461
	1502	1464
	1503	1465
	1504	1466
	1505	1467
	1507	1469
	1511	1472
	1512	1473
	1513	1473
	1514	1474
	1516	1476
	1520	1479
	1521	1480
	1522	1481
	1526	1484
	1527	1485
	1528	1486
	1532	1489
	1533	1490
	1534	1491
	1538	1494
	1539	1495
	1540	1496
	1541	1497
	1542	1498
	1543	1499
	1545	1500
	1546	1501
	1547	1502
	1548	1503
	1549	1504
	1550	1505
	1551	1506
	1552	1507
	1553	1508
	1554	1509
	1555	1510
	1556	1511
	1557	1512
	1558	1513
	1559	1514
	1560	1515
	1561	1516
	1562	1517
	1563	1519
	1564	1527
	1565	1528
	1566	1529
	1567	1530
	1568	1531
	1569	1532
	1572	1535
	1573	1536
	1574	1537
	1576	1539
	1577	1540
	1578	1541
	1579	1542
	1580	1543
	1581	1544
	1582	1545
	1583	1546
	1584	1547
	1585	1548
	1587	1549
	1588	1550
	1590	1552
	1591	1553
	1592	1554
	1593	1555
	1594	1556
	1595	1556
	1596	1557
	1599	1559
	1602	1564
	1603	1567
	1604	1572
	1605	1578
	1606	1579
	1607	1580
	1609	1584
	1610	1585
	1611	1586
	1612	1586
	1613	1587
	1614	1588
	1615	1589
	1616	1590
	1618	1592
	1621	1595
	1623	1596
	1625	1599
	1626	1600
	1627	1601
	1629	1603
	1630	1604
	1632	1606
	1636	1609
	1637	1610
	1638	1611
	1640	1612
	1641	1613
	1642	1614
	1645	1617
	1646	1618
	1647	1619
	1651	1622
	1652	1623
	1653	1624
	1655	1626
	1657	1628
	1661	1631
	1662	1632
	1663	1633
	1667	1636
	1668	1637
	1669	1638
	1670	1639
	1672	1641
	1673	1642
	1675	1644
	1679	1647
	1680	1648
	1681	1649
	1685	1652
	1686	1653
	1687	1654
	1691	1657
	1692	1658
	1693	1659
	1697	1662
	1698	1663
	1699	1664
	1703	1667
	1704	1668
	1705	1669
	1706	1670
	1708	1672
	1712	1675
	1714	1676
	1715	1677
	1717	1679
	1721	1682
	1723	1684
	1724	1685
	1725	1686
	1727	1687
	1730	1690
	1731	1691
	1733	1693
	1737	1696
	1739	1697
	1741	1698
	1742	1699
	1745	1702
	1746	1703
	1747	1704
	1748	1705
	1751	1708
	1752	1709
	1755	1713
	1756	1714
	1760	1717
	1761	1718
	1762	1720
	1763	1721
	1766	1724
	1767	1725
	1771	1728
	1772	1729
	1773	1730
	1774	1731
	1775	1732
	1778	1735
	1779	1736
	1781	1737
	1782	1738
	1784	1740
	1788	1743
	1789	1744
	1790	1744
	1791	1755
	1794	1745
	1795	1747
	1796	1749
	1797	1750
	1799	1753
	1800	1755
	1803	1758
	1804	1759
	1809	1763
	1810	1764
	1812	1765
	1815	1766
	1816	1767
	1819	1770
	1820	1771
	1821	1772
	1822	1773
	1826	1776
	1830	1779
	1834	1782
	1836	1783
	1837	1784
	1838	1785
	1839	1786
	1841	1788
	1844	1791
	1848	1794
	1849	1795
	1850	1796
	1851	1797
	1852	1798
	1854	1800
	1858	1803
	1859	1804
	1860	1805
	1861	1806
	1863	1808
	1867	1811
	1868	1812
	1870	1813
	1872	1814
	1873	1815
	1874	1816
	1876	1818
	1879	1821
	1880	1822
	1881	1823
	1882	1824
	1886	1827
	1887	1828
	1888	1829
	1892	1832
	1893	1833
	1894	1834
	1898	1837
	1899	1838
	1900	1839
	1904	1842
	1905	1843
	1906	1844
	1910	1847
	1911	1848
	1912	1849
	1916	1852
	1917	1853
	1918	1854
	1919	1855
	1921	1857
	1925	1860
	1926	1861
	1927	1866
	1930	1862
	1931	1863
	1933	1864
	1934	1866
	1938	1869
	1939	1870
	1940	1871
	1944	1874
	1945	1875
	1946	1876
	1950	1879
	1951	1880
	1952	1881
	1956	1884
	1957	1885
	1958	1886
	1962	1889
	1963	1890
	1964	1891
	1968	1894
	1969	1895
	1970	1896
	1971	1897
	1975	1900
	1976	1901
	1977	1902
	1979	1904
	1983	1907
	1984	1909
	1985	1910
	1986	1911
	1987	1912
	1988	1913
	1991	1916
	1995	1919
	1997	1921
	1998	1922
	1999	1923
	2000	1924
	2004	1928
	2005	1929
	2006	1930
	2007	1931
	2011	1933
	2012	1934
	2015	1938
	2018	1945
	2019	1947
	2021	1950
	2023	1950
	2025	1951
	2027	1954
	2028	1955
	2030	1957
	2031	1958
	2033	1960
	2036	1964
	2037	1967
	2038	1970
	2039	1973
	2041	1975
	2044	1978
	2045	1979
	2046	1980
	2047	1981
net/minecraft/client/gui/screens/worldselection/PresetEditor	65	65
	64	64
	33	31
	65	65
	34	32
	35	33
	36	34
	37	35
	38	36
	40	38
	41	39
	44	46
	47	46
	52	53
	53	54
	54	55
	59	60
	60	61
	62	62
	63	63
com/mojang/realmsclient/client/Ping	73	75
	71	73
	72	74
	73	75
	17	15
	18	16
	22	19
	23	21
	24	22
	28	25
	29	26
	33	30
	34	31
	35	32
	36	34
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	46	44
	49	48
	53	52
	57	56
net/minecraft/client/animation/definitions/SnifferAnimation	0	0
net/minecraft/client/gui/screens/inventory/CommandBlockEditScreen	100	109
	64	64
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	82	81
	19	20
	83	82
	20	21
	84	83
	85	84
	87	85
	24	25
	88	86
	89	87
	29	30
	93	91
	94	92
	95	93
	34	35
	35	36
	99	97
	36	37
	100	109
	40	41
	41	43
	42	44
	43	45
	44	46
	48	50
	49	51
	50	52
	53	54
	54	55
	55	56
	56	57
	59	59
	60	60
	61	61
	62	62
net/minecraft/client/model/object/projectile/ShulkerBulletModel	43	42
	35	35
	40	39
	41	40
	42	41
	43	42
	19	17
	20	18
	21	19
	24	22
	25	23
	27	24
	28	26
	29	27
	30	29
	31	31
net/minecraft/client/gui/font/providers/GlyphProviderDefinition	35	26
	32	21
	33	23
	34	24
	35	26
net/minecraft/client/gui/screens/inventory/package-info	0	0
net/minecraft/client/gui/spectator/SpectatorMenu	184	170
	128	114
	134	120
	135	121
	139	125
	144	130
	145	131
	149	135
	158	144
	159	145
	160	146
	33	29
	164	150
	37	33
	165	151
	169	155
	42	38
	46	42
	174	160
	175	161
	176	162
	178	164
	180	166
	56	51
	184	170
	57	52
	58	53
	61	56
	63	57
	64	58
	65	59
	66	60
	67	60
	69	60
	73	61
	74	62
	77	64
	78	66
	80	65
	84	71
	86	73
	87	74
	90	77
	94	81
	98	85
	102	89
	104	90
	105	91
	106	92
	108	94
	111	97
	114	100
	115	101
	118	104
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/model/monster/enderman/EndermanModel	94	69
	17	16
	18	17
	21	20
	22	21
	23	22
	25	23
	26	24
	27	24
	28	24
	30	26
	31	27
	32	27
	35	29
	36	29
	37	29
	38	29
	40	30
	41	31
	42	31
	43	31
	45	33
	46	34
	47	34
	48	34
	50	36
	51	37
	52	37
	53	37
	55	39
	56	40
	57	40
	58	40
	61	42
	66	46
	68	47
	70	48
	71	49
	72	50
	73	51
	75	52
	76	53
	77	54
	78	55
	79	56
	82	57
	83	58
	84	59
	85	60
	86	61
	89	64
	90	65
	91	66
	92	67
	94	69
net/minecraft/client/gui/components/events/package-info	0	0
net/minecraft/client/gui/components/tabs/LoadingTab	53	49
	32	28
	37	33
	42	38
	43	39
	47	43
	48	44
	49	45
	20	19
	21	20
	53	49
	23	21
	24	22
	25	22
	26	22
	27	23
	28	24
com/mojang/blaze3d/ProjectionType	25	24
	16	15
	17	16
	20	19
	7	7
	8	8
	24	23
	25	24
	15	14
net/minecraft/client/model/monster/strider/AdultStriderModel	110	98
	29	26
	36	27
	40	31
	41	32
	42	33
	43	34
	44	35
	45	36
	47	37
	49	44
	50	52
	52	54
	53	55
	55	56
	56	57
	57	58
	60	61
	61	62
	63	63
	64	63
	65	63
	66	63
	68	64
	69	64
	70	64
	71	64
	73	65
	74	66
	75	66
	76	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	75
	86	75
	87	76
	89	78
	90	80
	91	80
	92	81
	94	83
	95	85
	96	85
	97	86
	99	88
	100	90
	101	90
	102	91
	104	93
	105	95
	106	95
	107	96
	110	98
net/minecraft/client/tutorial/package-info	0	0
com/mojang/blaze3d/pipeline/RenderTarget	122	126
	32	32
	33	33
	34	34
	35	35
	38	38
	40	39
	41	40
	42	41
	45	44
	47	45
	48	46
	49	47
	51	50
	52	51
	53	52
	55	55
	56	56
	57	57
	59	60
	60	61
	61	62
	63	64
	66	67
	68	68
	69	69
	71	70
	72	71
	74	73
	75	75
	78	78
	80	79
	81	80
	82	81
	83	92
	86	82
	87	83
	89	84
	90	85
	91	86
	94	89
	95	90
	96	94
	99	97
	101	101
	102	102
	103	103
	104	104
	105	105
	107	107
	110	111
	114	116
	118	121
	122	126
net/minecraft/client/model/monster/illager/IllagerModel	217	178
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	43	42
	44	43
	46	44
	47	45
	48	45
	49	45
	51	47
	52	48
	53	48
	57	50
	58	50
	59	50
	60	50
	62	51
	63	53
	64	54
	65	56
	66	58
	68	60
	69	62
	70	62
	71	62
	72	63
	74	65
	75	65
	76	65
	79	66
	80	67
	81	67
	82	67
	84	69
	85	70
	86	70
	87	70
	89	72
	90	73
	91	73
	92	73
	94	75
	95	76
	96	76
	97	76
	100	78
	105	82
	107	83
	108	84
	110	85
	111	86
	112	87
	113	88
	115	89
	116	90
	117	91
	119	92
	120	93
	121	94
	123	95
	124	96
	125	97
	127	99
	128	100
	129	101
	130	102
	131	103
	133	104
	134	105
	135	106
	137	107
	138	108
	139	109
	141	110
	142	111
	143	112
	146	115
	148	116
	149	117
	150	118
	152	120
	154	122
	155	123
	156	124
	157	125
	158	126
	159	127
	160	128
	161	129
	162	130
	164	131
	165	132
	166	133
	167	134
	168	135
	169	136
	170	137
	171	138
	172	139
	173	140
	174	141
	175	142
	176	143
	177	144
	178	145
	179	146
	180	147
	181	148
	183	149
	184	150
	185	151
	186	152
	187	153
	190	156
	191	157
	192	158
	193	159
	194	160
	197	163
	198	163
	200	163
	205	167
	210	172
	215	176
	216	177
	217	178
net/minecraft/client/renderer/entity/AllayRenderer	44	38
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	44	38
	17	16
	19	17
	20	18
	24	21
	29	25
com/mojang/blaze3d/vulkan/VulkanConst	246	258
	21	18
	23	19
	24	20
	25	21
	27	24
	28	25
	31	29
	32	30
	34	33
	35	34
	37	37
	38	38
	41	41
	45	45
	47	46
	48	47
	50	50
	51	51
	53	54
	54	55
	56	58
	57	59
	59	62
	60	63
	62	66
	63	67
	65	70
	66	71
	69	74
	73	78
	74	79
	75	80
	77	83
	78	84
	80	87
	81	88
	83	91
	87	95
	88	96
	89	97
	94	102
	95	103
	96	104
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	144	152
	145	153
	146	154
	147	155
	148	156
	149	157
	150	158
	151	159
	152	160
	153	161
	154	162
	155	163
	156	164
	157	165
	162	170
	163	171
	164	172
	165	173
	166	174
	167	175
	168	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	184
	177	185
	182	190
	183	191
	184	192
	185	193
	186	194
	187	195
	192	200
	193	201
	194	202
	195	203
	196	204
	197	205
	198	206
	199	207
	200	208
	205	213
	206	214
	207	215
	212	220
	213	221
	214	222
	215	223
	216	224
	217	225
	218	226
	219	227
	220	228
	225	233
	226	234
	227	235
	229	238
	230	239
	232	242
	233	243
	235	246
	236	247
	238	250
	242	254
	243	255
	244	256
	245	257
	246	258
com/mojang/blaze3d/vertex/VertexFormat	151	139
	129	118
	135	122
	136	123
	137	125
	138	126
	139	127
	141	130
	142	131
	146	135
	147	136
	148	137
	151	139
	25	21
	26	22
	27	24
	28	25
	30	28
	31	29
	34	32
	39	36
	43	40
	47	44
	51	48
	55	53
	59	57
	64	61
	65	61
	67	61
	68	61
	69	61
	74	65
	83	74
	84	75
	87	78
	88	79
	90	80
	91	81
	94	83
	95	84
	96	86
	99	89
	100	90
	101	91
	104	94
	108	97
	109	98
	110	99
	111	100
	116	104
	117	105
	118	106
	119	107
	124	111
	125	113
	126	114
	127	115
net/minecraft/client/gui/screens/options/AccessibilityOptionsScreen	84	88
	64	71
	65	72
	66	72
	67	72
	68	73
	69	74
	70	75
	71	76
	75	80
	76	81
	77	82
	78	82
	80	84
	81	85
	84	88
	24	22
	25	23
	26	25
	27	26
	28	28
	29	30
	30	32
	31	34
	32	36
	33	38
	34	40
	35	42
	36	44
	37	46
	42	51
	43	52
	47	56
	48	57
	49	58
	50	58
	51	59
	52	60
	56	63
	57	64
	58	65
	60	67
net/minecraft/client/multiplayer/chat/report/ChatReportContextBuilder	105	103
	65	63
	75	75
	79	73
	80	76
	81	77
	82	78
	22	22
	86	81
	23	23
	87	82
	89	84
	26	26
	90	85
	91	86
	28	28
	92	87
	29	28
	93	88
	30	29
	31	30
	95	90
	32	31
	33	32
	34	33
	98	94
	35	34
	99	95
	36	35
	101	98
	39	28
	41	39
	105	103
	44	42
	45	43
	48	46
	50	47
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	59
net/minecraft/client/renderer/SectionBufferBuilderPool	65	61
	64	60
	33	29
	65	61
	34	30
	36	31
	37	33
	38	34
	42	38
	46	43
	18	16
	50	47
	19	17
	51	48
	20	18
	54	51
	25	21
	26	22
	58	55
	28	23
	30	26
	31	27
	63	59
net/minecraft/client/gui/screens/worldselection/WorldCreationGameRulesScreen	27	25
	16	14
	17	15
	21	19
	22	20
	26	24
	11	9
	27	25
	12	10
net/minecraft/client/resources/SplashManager	82	86
	66	74
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	77	81
	78	82
	79	84
	80	85
	82	86
	37	32
	38	33
	41	36
	46	46
	49	62
	50	45
	51	45
	52	45
	53	45
	54	45
	55	63
	56	64
	62	69
	63	70
net/minecraft/client/model/geom/builders/CubeDeformation	30	24
	16	10
	17	11
	18	12
	19	13
	22	16
	23	17
	26	20
	30	24
net/minecraft/client/renderer/special/TridentSpecialRenderer	56	53
	48	34
	50	36
	35	49
	54	40
	55	41
	56	42
	40	53
	27	20
	28	21
	46	32
	47	33
net/minecraft/client/model/animal/axolotl/AdultAxolotlModel	264	205
	256	205
	258	194
	259	195
	260	197
	261	199
	262	200
	263	202
	264	205
	31	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	46	42
	47	43
	49	44
	50	46
	51	46
	52	46
	53	47
	56	49
	57	50
	58	51
	59	51
	60	51
	63	53
	64	53
	65	54
	66	54
	67	55
	68	55
	70	56
	71	57
	72	58
	74	59
	75	59
	76	60
	77	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	65
	85	65
	86	65
	89	66
	94	70
	96	71
	97	72
	98	73
	99	74
	100	75
	102	76
	104	77
	106	78
	107	79
	108	80
	109	81
	110	82
	112	83
	113	84
	117	87
	118	106
	121	88
	122	89
	123	90
	124	91
	125	92
	127	93
	128	94
	130	95
	132	96
	133	97
	134	98
	135	99
	137	100
	138	101
	139	102
	140	103
	141	104
	142	106
	146	109
	147	133
	150	110
	151	111
	152	112
	153	113
	155	114
	156	115
	157	116
	159	117
	160	118
	161	119
	162	120
	164	121
	165	122
	166	123
	167	124
	168	125
	169	126
	170	127
	171	128
	172	129
	173	130
	174	131
	175	133
	179	136
	180	155
	183	137
	184	138
	185	139
	187	140
	188	141
	189	142
	191	143
	193	144
	194	145
	195	146
	196	147
	198	148
	199	149
	200	150
	201	151
	202	152
	204	153
	205	155
	209	158
	210	178
	213	159
	214	160
	215	161
	216	162
	218	163
	219	164
	220	165
	222	166
	223	167
	224	168
	225	169
	227	170
	229	171
	230	172
	231	173
	232	174
	233	175
	234	176
	235	178
	239	181
	240	190
	243	182
	244	183
	245	184
	246	185
	247	186
	249	187
	250	188
	251	190
	255	193
net/minecraft/client/gui/screens/social/SocialInteractionsPlayerList	220	223
	33	33
	34	34
	35	35
	40	39
	45	43
	49	47
	50	48
	53	51
	54	52
	55	53
	56	54
	58	57
	59	58
	60	59
	63	62
	64	64
	65	65
	66	66
	67	67
	68	68
	71	71
	74	74
	75	76
	76	77
	77	78
	78	79
	79	80
	82	83
	85	86
	89	90
	90	91
	92	94
	93	95
	94	99
	95	106
	96	107
	99	111
	100	112
	101	113
	104	117
	105	118
	106	120
	110	123
	112	125
	113	126
	114	126
	115	127
	119	131
	123	136
	124	137
	132	138
	133	139
	135	140
	136	141
	138	142
	143	143
	145	145
	146	145
	148	145
	150	148
	152	150
	153	151
	154	152
	159	156
	162	160
	164	163
	165	165
	168	168
	169	169
	170	170
	171	171
	172	172
	173	173
	174	174
	177	177
	178	178
	179	179
	181	181
	184	184
	185	185
	188	188
	192	192
	193	194
	194	195
	195	196
	196	197
	199	201
	200	202
	201	203
	202	205
	203	207
	204	208
	207	210
	210	213
	211	214
	212	215
	213	216
	216	219
	219	222
	220	223
net/minecraft/client/model/geom/builders/MaterialDefinition	15	10
	13	8
	14	9
	15	10
net/minecraft/client/gui/components/AbstractSliderButton	157	156
	131	129
	132	130
	135	133
	136	134
	137	135
	138	136
	140	139
	141	140
	145	144
	146	145
	147	146
	151	150
	155	154
	156	155
	157	156
	35	33
	36	34
	37	35
	40	38
	41	38
	43	38
	48	42
	49	42
	51	42
	57	47
	62	52
	63	53
	64	54
	65	55
	66	56
	68	58
	71	61
	74	64
